<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\ESSwitch.c" value="ARM_C_FILE;ESSwitch" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_EZI2C.c" value="ARM_C_FILE;I2CVuggesystem" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_EZI2C_INT.c" value="ARM_C_FILE;I2CVuggesystem" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_EZI2C.h" value="NONE;I2CVuggesystem" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_EZI2C_PVT.h" value="NONE;I2CVuggesystem" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_EZI2C_BOOT.c" value="ARM_C_FILE;I2CVuggesystem" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_BOOT.h" value="NONE;I2CVuggesystem" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\Endstop_isr.c" value="ARM_C_FILE;Endstop_isr" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\Endstop_isr.h" value="NONE;Endstop_isr" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\Clock_1.c" value="ARM_C_FILE;Clock_1" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\Clock_1.h" value="NONE;Clock_1" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\activityDebug.c" value="ARM_C_FILE;activityDebug" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\activityDebug.h" value="NONE;activityDebug" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\activityDebug_aliases.h" value="NONE;activityDebug" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\PWM_A.c" value="ARM_C_FILE;PWM_A" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\PWM_A.h" value="NONE;PWM_A" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\PWM_A_aliases.h" value="NONE;PWM_A" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\PWM_B.c" value="ARM_C_FILE;PWM_B" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\PWM_B.h" value="NONE;PWM_B" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\PWM_B_aliases.h" value="NONE;PWM_B" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\t_clk.c" value="ARM_C_FILE;t_clk" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\t_clk.h" value="NONE;t_clk" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\loopTimer.c" value="ARM_C_FILE;loopTimer" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\loopTimer.h" value="NONE;loopTimer" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\loopTimer_PM.c" value="ARM_C_FILE;loopTimer" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\loop_isr.c" value="ARM_C_FILE;loop_isr" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\loop_isr.h" value="NONE;loop_isr" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C.c" value="ARM_C_FILE;sensorI2C" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C.h" value="NONE;sensorI2C" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_I2C.h" value="NONE;sensorI2C" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_I2C_INT.c" value="ARM_C_FILE;sensorI2C" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_I2C.c" value="ARM_C_FILE;sensorI2C" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_I2C_BOOT.c" value="ARM_C_FILE;sensorI2C" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_I2C_MASTER.c" value="ARM_C_FILE;sensorI2C" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_PM.c" value="ARM_C_FILE;sensorI2C" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_BOOT.c" value="ARM_C_FILE;sensorI2C" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_PINS.h" value="NONE;sensorI2C" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_I2C_PVT.h" value="NONE;sensorI2C" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_PVT.h" value="NONE;sensorI2C" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_BOOT.h" value="NONE;sensorI2C" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\debugOut.c" value="ARM_C_FILE;debugOut" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\debugOut.h" value="NONE;debugOut" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\debugOut_PM.c" value="ARM_C_FILE;debugOut" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\debugOut_INT.c" value="ARM_C_FILE;debugOut" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\debugOut_BOOT.c" value="ARM_C_FILE;debugOut" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_SCBCLK.c" value="ARM_C_FILE;I2CVuggesystem_SCBCLK" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_SCBCLK.h" value="NONE;I2CVuggesystem_SCBCLK" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_sda.c" value="ARM_C_FILE;I2CVuggesystem_sda" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_sda.h" value="NONE;I2CVuggesystem_sda" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_sda_aliases.h" value="NONE;I2CVuggesystem_sda" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_scl.c" value="ARM_C_FILE;I2CVuggesystem_scl" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_scl.h" value="NONE;I2CVuggesystem_scl" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_scl_aliases.h" value="NONE;I2CVuggesystem_scl" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_SCB_IRQ.c" value="ARM_C_FILE;I2CVuggesystem_SCB_IRQ" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\I2CVuggesystem_SCB_IRQ.h" value="NONE;I2CVuggesystem_SCB_IRQ" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_SCBCLK.c" value="ARM_C_FILE;sensorI2C_SCBCLK" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_SCBCLK.h" value="NONE;sensorI2C_SCBCLK" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_sda.c" value="ARM_C_FILE;sensorI2C_sda" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_sda.h" value="NONE;sensorI2C_sda" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_sda_aliases.h" value="NONE;sensorI2C_sda" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_scl.c" value="ARM_C_FILE;sensorI2C_scl" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_scl.h" value="NONE;sensorI2C_scl" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_scl_aliases.h" value="NONE;sensorI2C_scl" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_SCB_IRQ.c" value="ARM_C_FILE;sensorI2C_SCB_IRQ" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\sensorI2C_SCB_IRQ.h" value="NONE;sensorI2C_SCB_IRQ" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\debugOut_IntClock.c" value="ARM_C_FILE;debugOut_IntClock" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\debugOut_IntClock.h" value="NONE;debugOut_IntClock" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Jeppe\Documents\Engineer\4_Semester\E4PRJ4\Implementering\Vuggesystem\vuggeControl\vuggeControl.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
